series,custom name,total count
Chevrolet/Tahoe,# of stigs,46
Audi/A3,# of stigs,46
Seat/Leon,# of stigs,45
Ford/Fiesta,# of stigs,45
BMW/X3,# of stigs,43
Subaru/Crosstrek,# of stigs,42
Volkswagen/Passat,# of stigs,42
Ford/Fusion,# of stigs,41
Ford/F-150 Lightning,# of stigs,41
Kia/EV6,# of stigs,41
Toyota/RAV4 Hybrid,# of stigs,40
Hyundai/Santa Fe,# of stigs,40
Kia/Sorento,# of stigs,40
Kia/Sportage,# of stigs,40
Toyota/Yaris,# of stigs,39
Mazda/6,# of stigs,37
Hyundai/Accent,# of stigs,37
Mercedes-Benz/C-Class,# of stigs,36
Toyota/Highlander,# of stigs,36
Kia/Optima,# of stigs,36
Ford/Explorer,# of stigs,36
GMC/Yukon,# of stigs,35
Nissan/Patrol,# of stigs,35
Nissan/Rogue,# of stigs,35
Hyundai/Azera,# of stigs,35
Nissan/Armada,# of stigs,34
Hyundai/Kona,# of stigs,33
Chevrolet/Bolt EV,# of stigs,33
Dodge/Challenger,# of stigs,32
Subaru/Impreza,# of stigs,32
Chevrolet/Equinox,# of stigs,32
Peugeot/208,# of stigs,31
Vauxhall-Opel/Corsa,# of stigs,31
Ford/Edge,# of stigs,30
Jeep/Compass,# of stigs,30
Porsche/Panamera,# of stigs,30
Mazda/CX-9,# of stigs,30
BMW/i4,# of stigs,29
Chevrolet/Silverado,# of stigs,29
Subaru/Forester,# of stigs,29
Ford/Bronco,# of stigs,29
Subaru/WRX,# of stigs,28
Chevrolet/Bolt EUV,# of stigs,27
Lexus/ES 350,# of stigs,27
Audi/A6,# of stigs,26
Chevrolet/Cruze,# of stigs,26
Mercedes-Benz/E-Class,# of stigs,26
Audi/A5,# of stigs,26
Toyota/Prius,# of stigs,25
Toyota/Camry Hybrid,# of stigs,25
Seat/Ibiza,# of stigs,25
Toyota/RAV4 Prime,# of stigs,25
Honda/Pilot,# of stigs,25
Chevrolet/Impala,# of stigs,25
Nissan/LEAF,# of stigs,24
Cupra/Formentor,# of stigs,24
Acura/Integra,# of stigs,23
Ford/Expedition,# of stigs,23
Mazda/CX-30,# of stigs,23
Hyundai/i20,# of stigs,23
Chrysler/300,# of stigs,23
Ford/Mondeo,# of stigs,22
Honda/Accord Hybrid,# of stigs,22
Chevrolet/Colorado,# of stigs,22
Audi/Q5,# of stigs,22
Honda/HR-V,# of stigs,22
BMW/1 Series,# of stigs,21
Kia/Niro,# of stigs,21
MINI/Cooper,# of stigs,21
Acura/TLX,# of stigs,21
Renault/Clio,# of stigs,21
Nissan/Qashqai,# of stigs,21
Hyundai/IONIQ 6,# of stigs,21
Chevrolet/Camaro,# of stigs,21
Land Rover/Range Rover Sport,# of stigs,21
Kia/Seltos,# of stigs,20
Jeep/Wrangler 4xe,# of stigs,20
BMW/2 Series,# of stigs,20
Volvo/XC60,# of stigs,20
Hyundai/Kona Electric,# of stigs,20
Peugeot/308,# of stigs,20
BMW/X1,# of stigs,20
Hyundai/Tucson Hybrid,# of stigs,18
Ford/Maverick,# of stigs,18
Ford/Bronco Sport,# of stigs,18
Hyundai/i30,# of stigs,18
MG/MG5,# of stigs,18
GMC/Terrain,# of stigs,18
Audi/Q3,# of stigs,18
Nissan/Maxima,# of stigs,18
Renault/Megane,# of stigs,18
Toyota/C-HR,# of stigs,18
Toyota/Avalon,# of stigs,17
Vauxhall-Opel/Astra,# of stigs,17
BMW/i3,# of stigs,17
Mazda/Mazda3,# of stigs,17
Acura/RDX,# of stigs,17
Chevrolet/Suburban,# of stigs,17
Ford/F-250,# of stigs,17
Peugeot/3008,# of stigs,17
Volkswagen/GTI,# of stigs,16
Kia/Soul,# of stigs,16
Mazda/CX-50,# of stigs,16
Audi/A1,# of stigs,16
Mazda/Mazdaspeed 6,# of stigs,16
BMW/4 Series,# of stigs,15
Volvo/XC90,# of stigs,15
Kia/Telluride,# of stigs,15
Volkswagen/ID.3,# of stigs,15
Volkswagen/Atlas,# of stigs,15
Nissan/X-Trail,# of stigs,15
Toyota/Sienna,# of stigs,15
Mitsubishi/Outlander,# of stigs,15
Volkswagen/T-Roc,# of stigs,15
Genesis/G80,# of stigs,15
Genesis/G70,# of stigs,15
Subaru/BRZ,# of stigs,14
Toyota/Corolla Cross,# of stigs,14
Nissan/ARIYA,# of stigs,14
Honda/Ridgeline,# of stigs,14
Toyota/bZ4X,# of stigs,14
Jetour/T2,# of stigs,14
Suzuki/Swift,# of stigs,14
Ford/Kuga,# of stigs,14
Dodge/Durango,# of stigs,14
BYD/Atto 3,# of stigs,14
Nissan/Kicks,# of stigs,14
Hyundai/Veloster,# of stigs,13
Audi/S5,# of stigs,13
Peugeot/2008,# of stigs,13
Jeep/Renegade,# of stigs,13
Ford/Fusion Hybrid,# of stigs,13
Cupra/Born,# of stigs,13
Audi/SQ5,# of stigs,13
Chevrolet/Trax,# of stigs,13
Volkswagen/Taos,# of stigs,13
Kia/Stinger,# of stigs,13
Audi/e-tron,# of stigs,13
Kia/Niro EV,# of stigs,13
Toyota/Prius Prime,# of stigs,12
Ford/Puma,# of stigs,12
Renault/Zoe,# of stigs,12
Mercedes-Benz/S-Class,# of stigs,12
Hyundai/Palisade,# of stigs,12
Suzuki/Jimny,# of stigs,12
Jeep/Cherokee,# of stigs,12
Ram/2500,# of stigs,12
Mazda/CX-90,# of stigs,12
Audi/Q4 e-tron,# of stigs,12
MG/ZS,# of stigs,12
Volkswagen/T-Cross,# of stigs,12
Toyota/Grand Highlander,# of stigs,12
Ford/F-350,# of stigs,12
Chevrolet/Traverse,# of stigs,12
Volvo/S60,# of stigs,12
Subaru/Solterra,# of stigs,11
Mercedes-Benz/GLC-Class,# of stigs,11
Volkswagen/Jetta GLI,# of stigs,11
BMW/3 Series eDrive,# of stigs,11
Porsche/911,# of stigs,11
Toyota/Venza Hybrid,# of stigs,11
MINI/Countryman,# of stigs,11
Volvo/V60,# of stigs,11
Toyota/Hilux,# of stigs,11
BMW/iX,# of stigs,11
Jeep/Gladiator,# of stigs,11
Honda/Odyssey,# of stigs,11
Lexus/RX 350,# of stigs,11
Chevrolet/Volt,# of stigs,11
Kia/Cadenza,# of stigs,11
Audi/Q7,# of stigs,11
Volkswagen/e-Golf,# of stigs,11
Land Rover/Range Rover,# of stigs,11
Toyota/Corolla Cross Hybrid,# of stigs,10
Lexus/ES 300h,# of stigs,10
Acura/MDX,# of stigs,10
Subaru/Ascent,# of stigs,10
Lexus/IS 300,# of stigs,10
Kia/K4,# of stigs,10
Genesis/GV70,# of stigs,10
GMC/Canyon,# of stigs,10
Chrysler/Pacifica,# of stigs,10
Volvo/XC40,# of stigs,10
Toyota/Sienna Hybrid,# of stigs,10
Toyota/Corolla Hatchback,# of stigs,10
Toyota/Yaris Cross,# of stigs,10
Chevrolet/Trailblazer,# of stigs,9
BMW/330e,# of stigs,9
Honda/Prologue,# of stigs,9
Mazda/2,# of stigs,9
Hyundai/Venue,# of stigs,9
Subaru/Legacy,# of stigs,9
Kia/Sportage 4,# of stigs,9
Kia/Cerato,# of stigs,9
Nissan/Frontier,# of stigs,9
Mercedes-Benz/C 200,# of stigs,9
BMW/X7,# of stigs,9
Nissan/Pathfinder,# of stigs,9
Alfa Romeo/Giulia,# of stigs,9
Audi/S3,# of stigs,9
Genesis/GV80,# of stigs,9
MINI/Hardtop,# of stigs,9
Honda/Fit,# of stigs,9
Lexus/ES 250,# of stigs,8
GMC/Yukon XL,# of stigs,8
Kia/Rio,# of stigs,8
Subaru/XV Crosstrek,# of stigs,8
BMW/M3,# of stigs,8
Toyota/GR Supra,# of stigs,8
INFINITI/Q50,# of stigs,8
BMW/M2,# of stigs,8
Toyota/GR86,# of stigs,8
Nissan/Versa,# of stigs,8
Toyota/FJ Cruiser,# of stigs,8
Audi/S4,# of stigs,8
Chevrolet/Blazer,# of stigs,8
Mazda/MX-5 Miata,# of stigs,8
Porsche/CAYMAN,# of stigs,8
Changan/UNI-V,# of stigs,8
BMW/X4,# of stigs,8
Dodge/Ram 1500,# of stigs,8
Seat/Ateca,# of stigs,8
Volkswagen/Touareg,# of stigs,8
Lexus/IS 350,# of stigs,8
Honda/Insight,# of stigs,8
Cadillac/Escalade,# of stigs,7
Mazda/Mazdaspeed 3,# of stigs,7
Audi/A3 e-tron,# of stigs,7
Jaguar/I-PACE,# of stigs,7
MG/ZS EV,# of stigs,7
Ford/Everest,# of stigs,7
Chevrolet/Sonic,# of stigs,7
Mitsubishi/Lancer,# of stigs,7
Volkswagen/Atlas Cross Sport,# of stigs,7
smart/1,# of stigs,7
MG/MG6,# of stigs,7
Chevrolet/Spark,# of stigs,7
Mercedes-Benz/A 180,# of stigs,7
Chevrolet/Captiva,# of stigs,7
MG/HS,# of stigs,7
Volvo/XC40 Recharge,# of stigs,7
Acura/ILX,# of stigs,7
Lexus/ES,# of stigs,7
Jeep/Avenger,# of stigs,7
BMW/iX3,# of stigs,7
Ford/Transit,# of stigs,7
Kia/Ceed,# of stigs,6
BMW/7 Series,# of stigs,6
Lexus/GS 350,# of stigs,6
Hyundai/Santa Fe Hybrid,# of stigs,6
Chevrolet/Silverado 2500,# of stigs,6
Haval/H6,# of stigs,6
Chevrolet/Corvette,# of stigs,6
Seat/Tarraco,# of stigs,6
Hyundai/Ioniq Electric,# of stigs,6
Nissan/Juke,# of stigs,6
Seat/Arona,# of stigs,6
Toyota/Venza,# of stigs,6
Land Rover/Defender X,# of stigs,6
Ford/Fusion Energi,# of stigs,6
Ford/Transit Connect,# of stigs,6
Porsche/718,# of stigs,6
Volkswagen/Amarok,# of stigs,6
FIAT/Panda,# of stigs,6
Suzuki/Baleno,# of stigs,6
Ford/EcoSport,# of stigs,6
Toyota/Crown,# of stigs,6
BMW/X2,# of stigs,6
Alfa Romeo/Giulietta,# of stigs,6
GMC/Acadia,# of stigs,6
Hyundai/Ioniq Hybrid,# of stigs,6
Mazda/Mazda 6,# of stigs,6
Vauxhall-Opel/Mokka,# of stigs,6
Mercedes-Benz/G-Class,# of stigs,6
Ford/Territory,# of stigs,6
Honda/Passport,# of stigs,5
Dodge/Ram,# of stigs,5
BMW/335i,# of stigs,5
Mitsubishi/Outlander Sport,# of stigs,5
Dacia/Duster,# of stigs,5
Hyundai/i10,# of stigs,5
Kia/Sportage PHEV,# of stigs,5
Renault/Trafic,# of stigs,5
Dodge/Dart,# of stigs,5
Volkswagen/Arteon,# of stigs,5
Cadillac/LYRIQ,# of stigs,5
BMW/M340i,# of stigs,5
Lexus/RX,# of stigs,5
Volvo/V70,# of stigs,5
Audi/Q4,# of stigs,5
Kia/Carnival,# of stigs,5
Hyundai/Santa Cruz,# of stigs,5
BMW/328i,# of stigs,5
Mazda/MX-5,# of stigs,5
BMW/M240i,# of stigs,5
Alfa Romeo/MiTo,# of stigs,5
GMC/Sierra 2500HD,# of stigs,5
Kia/Carens,# of stigs,5
Hyundai/Creta,# of stigs,5
Lexus/IS,# of stigs,5
Mitsubishi/Outlander PHEV,# of stigs,5
Lexus/GX,# of stigs,5
Lexus/GX 460,# of stigs,5
FIAT/500X,# of stigs,5
Peugeot/508,# of stigs,5
Mercedes-Benz/C 220,# of stigs,5
Jeep/Patriot,# of stigs,5
Land Rover/Range Rover Velar,# of stigs,5
Alfa Romeo/Stelvio,# of stigs,5
Vauxhall-Opel/Insignia,# of stigs,5
Cupra/Leon,# of stigs,5
Jaguar/F-PACE,# of stigs,5
Mercedes-Benz/CLA-Class,# of stigs,5
BMW/Z4,# of stigs,5
Land Rover/Discovery Sport,# of stigs,5
Land Rover/Range Rover Evoque,# of stigs,5
Nissan/Navara,# of stigs,5
Jeep/Wrangler JK,# of stigs,5
Scion/FR-S,# of stigs,5
Toyota/Sequoia,# of stigs,5
Peugeot/5008,# of stigs,5
Volvo/EX30,# of stigs,5
Mitsubishi/ASX,# of stigs,5
Ford/Mondeo Turnier,# of stigs,5
Toyota/GR Corolla,# of stigs,5
Renault/Kadjar,# of stigs,4
Mercury/Grand Marquis,# of stigs,4
Volkswagen/Teramont,# of stigs,4
BMW/4 Series Gran Coupe,# of stigs,4
Volkswagen/Caddy,# of stigs,4
BMW/4 Series Plug-in Hybrid,# of stigs,4
Lexus/IS 250,# of stigs,4
Chery/Arrizo 8,# of stigs,4
Lexus/RX 350h,# of stigs,4
Nissan/Micra,# of stigs,4
Dacia/Sandero III,# of stigs,4
Chevrolet/Cobalt,# of stigs,4
Toyota/Aygo X,# of stigs,4
Volvo/V90,# of stigs,4
Suzuki/Grand Vitara,# of stigs,4
GMC/Sierra 1500 Limited,# of stigs,4
Lexus/NX,# of stigs,4
Lexus/UX,# of stigs,4
FIAT/Fastback,# of stigs,4
Mercedes-Benz/EQB,# of stigs,4
Lexus/LS 500,# of stigs,4
Mazda/Mazda6,# of stigs,4
MINI/Cooper S,# of stigs,4
Ford/Focus ST,# of stigs,4
Haval/Jolion,# of stigs,4
BMW/E46,# of stigs,4
Volkswagen/Scirocco,# of stigs,4
BMW/M4,# of stigs,4
Kia/Sportage 3,# of stigs,4
Honda/Clarity,# of stigs,4
Land Rover/Discovery,# of stigs,4
Hyundai/Genesis,# of stigs,4
Cadillac/CTS,# of stigs,4
Nissan/Xterra,# of stigs,4
BMW/i5,# of stigs,4
Mercedes-Benz/E 200,# of stigs,4
Cadillac/ATS,# of stigs,4
Abarth/595,# of stigs,4
Buick/Envision,# of stigs,4
INFINITI/QX60,# of stigs,4
Mercedes-Benz/E 350,# of stigs,4
Kia/Sedona,# of stigs,4
Lincoln/Aviator,# of stigs,4
Scion/xB,# of stigs,4
Toyota/Urban Cruiser,# of stigs,4
Audi/RS 3,# of stigs,4
Alfa Romeo/Tonale,# of stigs,4
Renault/Arkana,# of stigs,4
BMW/X6,# of stigs,4
Renault/Talisman,# of stigs,4
Geely/Monjaro,# of stigs,4
BMW/530e,# of stigs,4
Audi/TT,# of stigs,4
Honda/Element,# of stigs,4
BMW/530i,# of stigs,4
Dodge/Grand Caravan,# of stigs,4
AGM/GMX 450,# of stigs,4
Suzuki/Vitara,# of stigs,4
Hyundai/Ioniq Plug-In Hybrid,# of stigs,4
GAC/Empow,# of stigs,4
BMW/530,# of stigs,4
Buick/LaCrosse,# of stigs,4
OPEL/Insignia,# of stigs,4
FIAT/500e,# of stigs,4
INEOS/Grenadier,# of stigs,3
Ford/Crown Victoria,# of stigs,3
Jeep/Grand Cherokee L,# of stigs,3
GMC/Sierra Limited,# of stigs,3
Volkswagen/Up,# of stigs,3
Dodge/Dakota,# of stigs,3
Mercedes-Benz/EQE,# of stigs,3
Kia/Stonic,# of stigs,3
Cadillac/XT5,# of stigs,3
Lucid/Air,# of stigs,3
Renault/Scenic,# of stigs,3
FIAT/Punto,# of stigs,3
Buick/Encore,# of stigs,3
Renault/Austral,# of stigs,3
Jeep/Commander,# of stigs,3
Mazda/CX-60,# of stigs,3
INFINITI/QX80,# of stigs,3
Volkswagen/Nivus,# of stigs,3
Lexus/IS 500,# of stigs,3
Honda/Jazz,# of stigs,3
Volkswagen/Virtus,# of stigs,3
Mitsubishi/Mirage G4,# of stigs,3
Buick/Envista,# of stigs,3
BMW/440i,# of stigs,3
Mercedes-Benz/GLE-Class,# of stigs,3
Mercedes-Benz/A-Class,# of stigs,3
Lynk & Co/01,# of stigs,3
Dodge/Journey,# of stigs,3
AM General/Hummer,# of stigs,3
Ford/S-Max,# of stigs,3
Alpine/A110,# of stigs,3
MINI/Mini,# of stigs,3
Dacia/Sandero,# of stigs,3
Nissan/Pulsar,# of stigs,3
Kia/Pro Ceed 2,# of stigs,3
Chevrolet/Avalanche,# of stigs,3
BMW/320i,# of stigs,3
Nissan/Titan,# of stigs,3
Lexus/RX 450h,# of stigs,3
Volkswagen/Crafter,# of stigs,3
Mazda/MX-5 Miata RF,# of stigs,3
BMW/XM,# of stigs,3
Lexus/ES 300,# of stigs,3
FIAT/Tipo,# of stigs,3
Rox/01,# of stigs,3
Volvo/V50,# of stigs,3
Volkswagen/ID. Buzz,# of stigs,3
FIAT/500,# of stigs,3
MINI/Cooper Countryman,# of stigs,3
Acura/TL,# of stigs,3
Audi/RS 5,# of stigs,3
Toyota/GT86,# of stigs,3
Cadillac/CT5,# of stigs,3
Peugeot/206,# of stigs,3
Mercedes-Benz/M-Class,# of stigs,3
Mercedes-Benz/A 160,# of stigs,3
Renault/Grand Scenic,# of stigs,3
Kia/EV3,# of stigs,3
Renault/Espace,# of stigs,3
Subaru/Impreza WRX,# of stigs,3
Saab/9-5,# of stigs,3
Volvo/V40,# of stigs,3
Mazda/CX-3,# of stigs,3
Vauxhall-Opel/Grandland,# of stigs,3
MG/GT,# of stigs,3
BYD/Seal,# of stigs,3
Toyota/Aqua,# of stigs,3
Mercedes-Benz/GLC 300,# of stigs,3
Kia/K7,# of stigs,3
Ram/ProMaster Cargo Van,# of stigs,3
Dacia/Spring,# of stigs,3
Mazda/CX-70,# of stigs,3
Volkswagen/Beetle,# of stigs,3
Lexus/LX 570,# of stigs,3
Suzuki/S-Cross,# of stigs,3
Volkswagen/T5 Transporter,# of stigs,3
Perodua/Bezza,# of stigs,3
Land Rover/Defender 9,# of stigs,3
Mercedes-Benz/CLA 200,# of stigs,3
Isuzu/D-Max,# of stigs,3
Mercedes-Benz/C 350,# of stigs,3
DS/DS7,# of stigs,3
Audi/SQ7,# of stigs,3
Chevrolet/Aveo,# of stigs,3
Perodua/Myvi,# of stigs,3
Volkswagen/CC,# of stigs,3
BMW/Serie 1,# of stigs,3
Mercedes-Benz/GLA-Class,# of stigs,3
Hyundai/Ioniq,# of stigs,3
MG/Marvel R,# of stigs,3
Alfa Romeo/Giulia (952),# of stigs,3
Volkswagen/Golf R,# of stigs,3
OPEL/Astra,# of stigs,3
FIAT/Bravo,# of stigs,3
Tata/Nexon,# of stigs,3
Peugeot/207,# of stigs,3
Mitsubishi/Triton,# of stigs,3
BMW/520i,# of stigs,3
Lincoln/MKX,# of stigs,3
Audi/Q8 e-tron,# of stigs,3
Honda/CR-V Hybrid,# of stigs,3
Peugeot/408,# of stigs,3
Audi/A7,# of stigs,3
Saab/9-3,# of stigs,3
Scion/tC,# of stigs,3
BMW/Serie 3,# of stigs,3
Cadillac/XT4,# of stigs,3
BMW/iX1,# of stigs,3
Toyota/Aygo,# of stigs,2
Ora/Funky Cat,# of stigs,2
Lexus/LS,# of stigs,2
Audi/SQ6 e-tron,# of stigs,2
Holden/Cruze,# of stigs,2
Chrysler/300C,# of stigs,2
Opel/Mokka,# of stigs,2
BMW/320d,# of stigs,2
Dodge/Hornet,# of stigs,2
Mercedes-Benz/CLA 250,# of stigs,2
Changan/Eado Plus,# of stigs,2
Buick/Enclave,# of stigs,2
Polestar/4,# of stigs,2
SsangYong/Rexton,# of stigs,2
Honda/City,# of stigs,2
BMW/340i,# of stigs,2
Kia/Sonet,# of stigs,2
Great Wall/Steed,# of stigs,2
Toyota/GR Yaris,# of stigs,2
Volvo/S90,# of stigs,2
Mercedes-Benz/GLC 220,# of stigs,2
Acura/ZDX,# of stigs,2
BMW/330i,# of stigs,2
Acura/TSX,# of stigs,2
Kia/K8,# of stigs,2
Geely/Emgrand,# of stigs,2
Mercedes-Benz/AMG C 43,# of stigs,2
Ford/Custom,# of stigs,2
Peugeot/308 SW,# of stigs,2
Jaguar/XF,# of stigs,2
Mercedes-Benz/EQS,# of stigs,2
Mazda/mazda 6,# of stigs,2
FIAT/Ducato,# of stigs,2
Jaguar/E-PACE,# of stigs,2
Nissan/240SX,# of stigs,2
Renault/Koleos,# of stigs,2
BMW/430i,# of stigs,2
BMW/E39,# of stigs,2
Lexus/RC,# of stigs,2
Pontiac/Vibe,# of stigs,2
Nissan/370Z,# of stigs,2
Lincoln/Nautilus,# of stigs,2
Audi/RS e-tron,# of stigs,2
GMC/SIERRA,# of stigs,2
Citroen/Jumper,# of stigs,2
Mercedes-Benz/GLB 250,# of stigs,2
Renault/Captur,# of stigs,2
LDV/T60 Max,# of stigs,2
Volkswagen/Transporter,# of stigs,2
Cadillac/CT4,# of stigs,2
Bentley/Bentayga,# of stigs,2
Lotus/Eletre,# of stigs,2
Toyota/Fortuner,# of stigs,2
Toyota/Yaris iA,# of stigs,2
Audi/TTS,# of stigs,2
Hyundai/i30 Sedan,# of stigs,2
Genesis/GV60,# of stigs,2
BMW/M5,# of stigs,2
BMW/5,# of stigs,2
ALL ABOUT TRAILERS/All About Trailers,# of stigs,2
Lincoln/Corsair,# of stigs,2
Lexus/GS,# of stigs,2
Ford/F-450,# of stigs,2
Honda/CR-Z,# of stigs,2
Ford/Capri,# of stigs,2
Jaguar/F-TYPE,# of stigs,2
Volkswagen/Taigo,# of stigs,2
Hyundai/HB20,# of stigs,2
Volkswagen/Eos,# of stigs,2
Chevrolet/Groove,# of stigs,2
Peugeot/E3008,# of stigs,2
Lexus/NX 350,# of stigs,2
Genesis/Electrified GV70,# of stigs,2
Bentley/Brooklands,# of stigs,2
Chevrolet/Equinox EV,# of stigs,2
Volkswagen/Touran,# of stigs,2
Mitsubishi/Montero,# of stigs,2
Vauxhall-Opel/Zafira,# of stigs,2
GMC/Sierra HD,# of stigs,2
Lexus/NX 300,# of stigs,2
Chery/Tiggo 4 Pro,# of stigs,2
Opel/Astra,# of stigs,2
BMW/6 Series,# of stigs,2
Volkswagen/Golf GTI,# of stigs,2
Audi/Q8,# of stigs,2
Chery/Tiggo 7 Pro,# of stigs,2
Ford/C-Max,# of stigs,2
Changan/Cs95,# of stigs,2
Dodge/Avenger,# of stigs,2
Mercedes-Benz/GLC-Class Coupe,# of stigs,2
Ram/3500,# of stigs,2
Honda/ZR-V,# of stigs,2
Hyundai/Bayon,# of stigs,2
BMW/i3s,# of stigs,2
INFINITI/QX50,# of stigs,2
Mercedes-Benz/CLS-Class,# of stigs,2
Volvo/S40,# of stigs,2
Nissan/Murano,# of stigs,2
Chrysler/200,# of stigs,2
Buick/LeSabre,# of stigs,2
Mercedes-Benz/CLS,# of stigs,2
Peugeot/Boxer 335,# of stigs,2
Ford/Mach E,# of stigs,2
Mitsubishi/Eclipse Cross,# of stigs,2
Toyota/Innova,# of stigs,2
Lexus/NX 200t,# of stigs,2
BYD/Sealion 6,# of stigs,2
Vauxhall-Opel/Vivaro,# of stigs,2
VW/Passat,# of stigs,2
Lexus/HS 250h,# of stigs,2
Porsche/Macan Electric,# of stigs,2
Mercedes-Benz/A 200,# of stigs,2
Mercedes-Benz/E 220,# of stigs,2
BMW/i7,# of stigs,2
INFINITI/G37,# of stigs,2
GMC/HUMMER EV,# of stigs,2
Kia/Rio 3,# of stigs,2
Ford/E-Series Van,# of stigs,2
Ford/E-450,# of stigs,2
smart/fortwo,# of stigs,2
Mercedes-Benz/SLK Roadster,# of stigs,2
Chevrolet/Express Cargo,# of stigs,2
Mitsubishi/Pajero,# of stigs,2
Lincoln/Continental,# of stigs,2
Audi/S6,# of stigs,2
Volvo/C30,# of stigs,2
Nissan/350Z,# of stigs,2
BMW/M440i,# of stigs,2
Rivian/R1S,# of stigs,2
BMW/323i,# of stigs,2
Chery/Tiggo 8 Pro,# of stigs,2
Mercedes-Benz/C 300,# of stigs,2
Vauxhall/Insignia,# of stigs,2
Mercedes-Benz/Sprinter,# of stigs,2
Toyota/Veloz,# of stigs,2
Kia/E-Niro,# of stigs,2
BMW/2 Series Plug-in Hybrid,# of stigs,2
Seat/Leon ST,# of stigs,2
Mazda/Mazdaspeed MX-5 Miata,# of stigs,2
Kia/Optima 2,# of stigs,2
Mazda/Mazda2,# of stigs,2
Kia/Niro 2,# of stigs,2
Dacia/Duster II,# of stigs,2
BMW/1 Series M,# of stigs,2
Volkswagen/ID.6,# of stigs,2
Volkswagen/R32,# of stigs,2
Renault/Clio IV,# of stigs,2
Toyota/Auris,# of stigs,2
Ford/Tourneo,# of stigs,2
Land Rover/Defender 110,# of stigs,2
FIAT/Pulse,# of stigs,2
Mercedes-Benz/GLB 200,# of stigs,2
Jeep/Wagoneer,# of stigs,2
Chevrolet/Tracker,# of stigs,2
Audi/SQ2,# of stigs,2
BMW/420d,# of stigs,2
Audi/S8,# of stigs,2
Jaecoo/J7,# of stigs,2
Changan/Uni V,# of stigs,2
Nissan/4800 VTC,# of stigs,2
Lexus/LX,# of stigs,2
Vauxhall-Opel/Meriva,# of stigs,2
Tesla/Model S,# of stigs,2
FIAT/Freemont,# of stigs,2
Mercedes-Benz/EQC 400,# of stigs,2
Vauxhall-Opel/Crossland,# of stigs,2
MG/MG3,# of stigs,2
Polestar/3,# of stigs,2
Mercedes-Benz/GLS-Class,# of stigs,2
OPEL/Astra Sports Tourer,# of stigs,2
Volvo/C40,# of stigs,2
Renault/Kadjarr,# of stigs,2
Mercedes-Benz/GLA 220,# of stigs,2
Seat/Exeo ST,# of stigs,2
Honda/Pliot,# of stigs,2
Toyota/Vios,# of stigs,2
Kia/XCeed,# of stigs,2
BMW/520d,# of stigs,2
Mercedes-Benz/C 250,# of stigs,2
Peugeot/505,# of stigs,2
BMW/F31,# of stigs,2
Chevrolet/Corvette Stingray,# of stigs,2
Audi/Q6 e-tron,# of stigs,2
BMW/X4 M,# of stigs,2
Lexus/RX 500h,# of stigs,2
Toyota/Celica,# of stigs,2
Vauxhall/Astra,# of stigs,2
BYD/Dolphin,# of stigs,2
Hyundai/Elentra,# of stigs,2
Great Wall/Tank 300,# of stigs,2
Peugeot/Expert,# of stigs,2
MINI/Clubman,# of stigs,2
Mercedes-Benz/S 500,# of stigs,2
Volkswagen/ID.5,# of stigs,2
Mazda/5,# of stigs,2
BMW/Z3,# of stigs,2
Changan/Eado plus,# of stigs,2
MINI/Cooper SE,# of stigs,2
Audi/SQ8,# of stigs,2
BMW/X5 eDrive,# of stigs,2
Subaru/Tribeca,# of stigs,1
Land Rover/Defender Z,# of stigs,1
